Action.c(277): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(277):     Content-Length: 742\r\n
Action.c(277):     Keep-Alive: timeout=5, max=100\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Content-Type: image/gif\r\n
Action.c(277):     \r\n
Action.c(277): t=1311019ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=382)
Action.c(277): t=1311019ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=380)
Action.c(277):     HTTP/1.1 200 OK\r\n
Action.c(277):     Date: Thu, 24 Sep 2020 17:13:17 GMT\r\n
Action.c(277):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(277):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(277):     ETag: "3b0000000230aa-2dd-5ae8ea8c4c3b6"\r\n
Action.c(277):     Accept-Ranges: bytes\r\n
Action.c(277):     Content-Length: 733\r\n
Action.c(277):     Keep-Alive: timeout=5, max=96\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Content-Type: image/gif\r\n
Action.c(277):     \r\n
Action.c(277): t=1311019ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=380)
Action.c(277): t=1311051ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=381)
Action.c(277):     HTTP/1.1 200 OK\r\n
Action.c(277):     Date: Thu, 24 Sep 2020 17:13:17 GMT\r\n
Action.c(277):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(277):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(277):     ETag: "e00000002308f-33f-5ae8ea8c1f0fa"\r\n
Action.c(277):     Accept-Ranges: bytes\r\n
Action.c(277):     Content-Length: 831\r\n
Action.c(277):     Keep-Alive: timeout=5, max=99\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Content-Type: image/gif\r\n
Action.c(277):     \r\n
Action.c(277): t=1311052ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=381)
Action.c(277): Registered web_reg_find successful for "Text= User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(277): web_url("Itinerary Button") was successful, 18326 body bytes, 1620 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(287): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 5,1349 Think Time: 5,0004 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(289): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(291): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(291): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(294): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(294): lr_think_time: 5,00 seconds (recorded think time was 16,00 seconds).	[MsgId: MMSG-15947]
Action.c(296): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(296): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(300): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(300): t=1316101ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=383)
Action.c(300):     HTTP/1.1 200 OK\r\n
Action.c(300):     Date: Thu, 24 Sep 2020 17:13:22 GMT\r\n
Action.c(300):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(300):     Set-Cookie: MSO=SID&1600967603; path=/\r\n
Action.c(300):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 17:13:23 GMT\r\n
Action.c(300):     Keep-Alive: timeout=5, max=100\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Transfer-Encoding: chunked\r\n
Action.c(300):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(300):     \r\n
Action.c(300): t=1316102ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=383)
Action.c(300):     2ae\r\n
Action.c(300): t=1316102ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=383)
Action.c(300):     \r\n
Action.c(300): t=1316102ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=383)
Action.c(300):     <!-- \n
Action.c(300):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(300):      Also, the server options have been loaded into the cookie called\n
Action.c(300):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(300):      --->\n
Action.c(300):     \n
Action.c(300):     <html>\n
Action.c(300):     <title>Web Tours</title>\n
Action.c(300):        <!-- Frame Set -->\n
Action.c(300):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(300):           <!-- Navigation Frame -->\n
Action.c(300):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(300):                 noresize="noresize" scrolling="auto"/>\n
Action.c(300):           <!-- Home Frame -->\n
Action.c(300):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(300):                 noresize="noresize" scrolling="auto"/>\n
Action.c(300):        </frameset>\n
Action.c(300):     </html>\n
Action.c(300):     \n
Action.c(300):     </body>\n
Action.c(300):     </html>
Action.c(300): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(300): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(300): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(300): t=1316102ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=385)
Action.c(300):     <HTML>\n
Action.c(300):     <HEAD>\n
Action.c(300):     \t<title>Web Tours</title>\n
Action.c(300):     </HEAD>\n
Action.c(300):     <style>\n
Action.c(300):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(300):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(300):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(300):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(300):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(300):     N: none}\n
Action.c(300):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(300):     CORATION: underline}\n
Action.c(300):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(300):     </style>\n
Action.c(300):     <body bgcolor="#e0e7f1">\n
Action.c(300):     <BR/>\n
Action.c(300):     <BR/>\n
Action.c(300):     <BR/>\n
Action.c(300):     <br/>\n
Action.c(300):     <table border="0">\n
Action.c(300):     <tr><td></td></tr>\n
Action.c(300):     <TR><TD></TD></TR>\n
Action.c(300):     <TR><TD>\n
Action.c(300):     <blockquote>\n
Action.c(300):     <H1><b>Web Tours</b></H1>\n
Action.c(300):     Welcome to the Web Tours site.\n
Action.c(300):     <br/>\n
Action.c(300):     To make reservations,please enter your account information to the left.\n
Action.c(300):     <br/>\n
Action.c(300):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(300):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(300):     <br/>\n
Action.c(300):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(300):     tration</b></A> link.\n
Action.c(300):     <br/><br/><br/><br/><br/><br/>\n
Action.c(300):     <br/><small>\n
Action.c(300):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(300):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(300):     </small>\n
Action.c(300):     </blockquote></TD>\n
Action.c(300):     <TD></TD></TR>\n
Action.c(300):     </table>\n
Action.c(300):     </body>\n
Action.c(300):     </HTML>\n
Action.c(300): t=1316103ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=383)
Action.c(300):     0\r\n
Action.c(300):     \r\n
Action.c(300): t=1316138ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=384)
Action.c(300):     HTTP/1.1 200 OK\r\n
Action.c(300):     Date: Thu, 24 Sep 2020 17:13:23 GMT\r\n
Action.c(300):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(300):     Expires: Wed, 23 Sep 2020 17:13:23 GMT\r\n
Action.c(300):     Keep-Alive: timeout=5, max=100\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Transfer-Encoding: chunked\r\n
Action.c(300):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(300):     \r\n
Action.c(300): t=1316138ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=384)
Action.c(300):     5d1\r\n
Action.c(300): t=1316138ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=384)
Action.c(300):     \r\n
Action.c(300): t=1316138ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=384)
Action.c(300):     <!DOCTYPE html\n
Action.c(300):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(300):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(300):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(300):     <head>\n
Action.c(300):     <title>Web Tours Navigation Bar</title>\n
Action.c(300):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(300):     </head>\n
Action.c(300):     <body bgcolor="#E0E7F1">\n
Action.c(300):     <style>\n
Action.c(300):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(300):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(300):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(300):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(300):     </style>\n
Action.c(300):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(300):     <input type="hidden" name="userSession" value="129685.50854597zzHAzQipDtfiDDDDtAActpVQAAHf
Action.c(300):     "/>\n
Action.c(300):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(300):     <td>&nbsp;</td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td>&nbsp;</td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td><small>&nbsp;Password</small></td>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td>&nbsp;</td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td>\n
Action.c(300):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(300):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(300):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(300):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(300):     </form>\n
Action.c(300):     \n
Action.c(300):     </body>\n
Action.c(300):     </html>\n
Action.c(300): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): t=1316140ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=384)
Action.c(300):     0\r\n
Action.c(300):     \r\n
Action.c(300): Registered web_reg_find successful for "Text=Username" (count=1)  	[MsgId: MMSG-26364]
Action.c(300): web_url("welcome.pl") was successful, 2175 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(310): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,0873 Think Time: 5,0076 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(312): Notify: Transaction "UC_5_Buying_And_Itinerary" ended with a "Pass" status (Duration: 35,7669 Think Time: 35,0658 Wasted Time: 0,0024).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 11.	[MsgId: MMSG-15965]
Waiting 88,2310 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 12.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 12 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters\login.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass1 = 2 [table  = pass1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass1': table = '..\Parameters\login.dat' column = '6' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 2 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\Parameters\login.dat' column = '8' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 2 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Parameters\login.dat' column = '5' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 12 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\depart.dat' column = '1' row = '12'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 2 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\Parameters\login.dat' column = '7' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 2 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Parameters\login.dat' column = '4' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parameters\login.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(8): Notify: Transaction "UC_5_Buying_And_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(10): Notify: Transaction "connect" started.	[MsgId: MMSG-16999]
Action.c(12): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
